time,0,1,2,3,4,5,6,7,8,9,10,11,12
1:46:33 PM,21.6,26.2,24.3,25.9,26,25.7,25.5,27,25.7,24.6,25.2,24.6,24.9
2:16:33 PM,21.5,26.2,24.1,25.7,25.9,25.5,25.4,27,25.5,24.5,25.4,24.6,24.8
2:46:33 PM,21.8,26.5,24.6,26.2,26,26,25.9,27.3,25.9,24.8,25.4,24.9,25.1
3:16:33 PM,22.1,26.6,24.9,26.3,26.2,26.3,26.2,27.6,26.3,25.1,25.7,25.2,25.5
3:46:33 PM,22.4,27,25.1,26.6,26.6,26.5,26.3,28.1,26.5,25.4,26.2,25.4,25.7
4:16:33 PM,22.6,27.3,25.2,26.8,26.8,26.6,26.5,28.1,26.6,25.5,26.2,25.5,25.9
4:46:33 PM,22.1,26.6,24.9,26.3,26.5,26.2,26.2,27.3,26,24.9,25.2,25.1,25.2
5:16:33 PM,21.9,26.5,24.5,26,26.2,25.9,25.9,27.1,25.9,24.6,25.4,24.8,24.9
5:46:33 PM,21.9,26.3,24.3,25.9,26.2,25.5,25.7,27.1,25.7,24.5,25.1,24.6,24.8
6:16:33 PM,22.3,26.8,25.1,26.5,26.3,26.2,26.3,27.6,26.3,25.1,25.7,25.1,25.4
6:46:33 PM,22.7,27.1,25.4,26.8,26.5,26.6,26.6,27.9,26.8,25.2,26,25.4,25.5
7:16:33 PM,22.9,27.1,25.5,27,26.5,26.8,26.8,28.2,27.1,25.5,26.3,25.5,25.9
7:46:33 PM,22.3,26.6,24.6,26.2,26.5,26,26.2,27.4,26,24.8,25.2,24.8,25.1
8:17:34 PM,22.1,26.3,24.5,26,26.2,25.9,25.9,27.4,25.9,24.6,25.4,24.6,24.8
8:47:34 PM,22.1,26.2,24.3,25.9,26.2,25.7,25.7,27.4,25.7,24.5,25.2,24.6,24.8
9:17:34 PM,22.4,26.6,24.9,26.3,26.2,26.2,26.2,27.4,26.2,24.9,25.7,24.9,25.2
9:47:34 PM,22.9,27,25.2,26.6,26.5,26.5,26.5,28.2,26.6,25.4,26.5,25.4,25.7
10:17:34 PM,22.9,27.1,25.1,26.6,26.5,26.5,26.5,28.1,26.6,25.5,26.3,25.2,25.7
10:47:34 PM,22.6,26.6,24.8,26.3,26.2,26,26.2,27.6,26,24.9,25.5,24.9,25.1
11:17:34 PM,22.4,26.3,24.6,26,25.9,26,26,27.6,26,24.8,25.5,24.8,25.1
11:47:34 PM,22.1,26.2,24.5,25.9,25.9,25.7,25.7,27.3,25.9,24.6,25.4,24.6,24.8
12:17:34 AM,21.9,26,24.3,25.7,25.7,25.5,25.5,27.1,25.5,24.5,25.2,24.5,24.8
12:47:34 AM,21.9,26,24.3,25.7,25.9,25.5,25.5,27.1,25.5,24.6,25.2,24.5,24.8
1:17:34 AM,22.4,26,24.8,26,26.3,25.7,25.9,27.7,26,25.1,26.6,25.4,25.7
1:47:34 AM,22.6,26.2,24.9,26,26.5,25.9,26,27.9,26.2,25.2,26.8,25.9,26
2:17:34 AM,22.6,26.2,24.6,26,26.5,25.7,25.9,27.7,25.9,24.9,26.2,25.2,25.4
2:47:34 AM,22.3,26,24.5,25.7,26.2,25.5,25.5,27.7,25.7,24.8,26,25.1,25.2
3:17:34 AM,22.1,25.9,24.1,25.5,26,25.2,25.4,27.4,25.4,24.6,25.4,24.6,24.9
3:47:34 AM,21.8,25.7,23.8,25.4,25.7,25.1,25.2,27,25.1,24.3,24.9,24.3,24.5
4:17:34 AM,22.1,25.7,24.3,25.5,26,25.4,25.5,27.6,25.5,24.6,26.5,25.2,25.4
4:47:34 AM,22.4,25.9,24.5,25.9,26.3,25.5,25.9,27.6,25.9,24.9,26.8,25.5,25.7
5:17:34 AM,22.4,25.9,24.5,25.9,26.3,25.5,25.9,27.6,25.9,24.9,27,25.7,25.7
5:47:34 AM,21.9,25.9,24,25.5,25.9,25.2,25.5,27.3,25.4,24.5,25.5,24.6,24.8
6:17:34 AM,21.9,25.9,24,25.4,25.9,25.2,25.4,27.1,25.2,24.3,25.4,24.6,24.9
6:47:34 AM,21.9,25.5,24.1,25.4,25.9,25.2,25.4,27.3,25.4,24.5,25.9,24.9,25.1
7:17:34 AM,21.8,25.5,24,25.2,25.7,25.1,25.2,27.1,25.2,24.3,25.7,24.6,24.8
7:47:34 AM,21.8,25.5,24,25.4,25.7,25.1,25.4,27.3,25.2,24.3,25.7,24.8,24.9
8:17:34 AM,22.1,25.5,24.1,25.7,26,25.4,25.7,27.4,25.5,24.6,26.3,25.2,25.4
8:47:34 AM,22.3,25.7,24.5,25.9,26.2,25.5,25.9,27.6,25.9,24.9,27.1,25.7,25.7
9:17:34 AM,22.1,26,24.1,25.7,26,25.4,25.5,27.3,25.4,24.6,25.9,24.9,25.1
9:47:34 AM,21.9,25.9,24.3,25.5,25.9,25.4,25.4,27.3,25.4,24.6,25.4,24.6,24.9
10:17:34 AM,21.6,25.9,23.8,25.2,25.5,25.1,25.2,27,25.2,24.1,24.9,24.1,24.5
10:47:34 AM,21.6,25.9,23.8,25.2,25.5,24.9,25.2,26.8,25.1,24.1,24.8,24.1,24.3
11:17:34 AM,21.8,26,24.1,25.4,25.4,25.1,25.4,26.8,25.4,24.3,24.9,24.3,24.5
11:47:34 AM,21.8,25.9,24.1,25.4,25.4,25.2,25.4,27,25.4,24.5,25.1,24.3,24.6
12:17:34 PM,22.1,26.5,24.5,25.9,25.7,25.5,25.7,27.6,25.9,24.8,25.5,25.1,25.1
12:47:34 PM,22.4,26.8,24.8,26.2,25.9,25.9,26,27.4,26.2,25.1,25.9,25.4,25.4
1:17:34 PM,21.9,26.5,24.5,25.7,25.7,25.4,25.5,27.1,25.4,24.3,25.2,25.1,24.8
1:47:34 PM,21.9,26.2,24.3,25.5,25.5,25.2,25.5,27.1,25.4,24.1,25.1,24.9,24.5
2:17:34 PM,21.9,26.2,24.3,25.4,25.7,25.4,25.5,27.1,25.5,24.1,25.2,25.2,24.6
2:47:34 PM,22.3,26.5,24.6,25.7,25.7,25.5,25.9,27.3,25.7,24.5,25.4,25.4,24.8
3:17:34 PM,22.4,26.6,24.9,25.9,25.9,25.9,26,27.3,26,24.9,25.5,25.4,25.2
3:47:34 PM,22.6,27,24.9,26,26.2,26,26,27.4,26.2,24.9,25.7,25.1,25.2
4:17:34 PM,22.4,27,24.9,26.2,26.2,26.2,26.2,27.3,26.2,24.8,25.7,24.9,25.2
4:47:34 PM,22.4,27,25.1,26.3,26.3,26.2,26.2,27.3,26.3,24.8,25.5,24.9,25.2
5:17:34 PM,22.4,27,25.1,26.3,26.3,26.3,26.2,27.4,26.3,24.9,25.7,24.9,25.2
5:47:34 PM,22.4,27,25.2,26.3,26.3,26.3,26.3,27.6,26.5,24.9,25.7,25.1,25.2
6:17:34 PM,22.9,27.3,25.5,26.8,26.6,26.6,26.6,27.7,26.8,25.2,26.2,25.2,25.5
6:47:34 PM,22.6,27,25.2,26.3,26.5,26.3,26.3,27.6,26.2,24.9,25.7,25.1,25.2
7:17:34 PM,22.6,27,25.1,26.2,26.3,26.2,26.2,27.6,26.2,24.8,25.9,24.9,25.2
7:47:34 PM,22.7,27.1,25.4,26.5,26.5,26.5,26.5,27.7,26.5,25.1,26,25.2,25.4
8:17:34 PM,23,27.3,25.5,26.6,26.8,26.6,26.6,27.9,26.5,25.1,25.9,25.4,25.5
8:47:34 PM,22.7,27,25.1,26.3,26.5,26.2,26.2,27.6,26.2,24.8,25.7,25.1,25.2
9:17:34 PM,22.6,26.6,24.9,26,26.3,26.2,26.2,27.4,26.2,24.8,25.7,24.9,25.1
9:47:34 PM,23,27.1,25.4,26.6,26.5,26.5,26.5,27.7,26.5,25.2,26,25.4,25.5
10:17:34 PM,23,27.1,25.2,26.5,26.5,26.3,26.5,27.7,26.3,25.1,26,25.2,25.4
10:47:34 PM,22.7,26.8,25.1,26.2,26.3,26.2,26.2,27.6,26.2,24.9,25.9,25.1,25.1
11:17:34 PM,22.6,26.8,24.9,26.2,26.2,26,26.2,27.3,26,24.6,25.5,24.9,25.1
11:47:34 PM,22.4,26.5,24.8,25.9,26,25.9,25.9,27.1,25.7,24.5,25.2,24.8,24.9
12:17:34 AM,22.9,27,25.2,26.3,26.3,26.2,26.3,27.6,26.3,24.9,25.7,25.1,25.2
12:47:34 AM,23,27,25.4,26.5,26.3,26.5,26.5,27.7,26.5,25.1,26,25.2,25.5
1:17:34 AM,23.2,27.1,25.4,26.5,26.5,26.3,26.5,27.6,26.3,25.1,25.9,25.2,25.4
1:47:34 AM,22.7,26.6,24.9,26,26.2,25.9,26,27.3,25.9,24.6,25.5,24.9,25.1
2:17:34 AM,22.6,26.5,24.8,25.9,26,25.9,26,27.3,25.9,24.6,25.7,24.8,25.1
2:47:34 AM,22.6,26.5,24.6,25.9,26,25.7,25.7,27.1,25.7,24.5,25.2,24.6,24.8
3:17:34 AM,22.4,26.3,24.5,25.7,25.7,25.7,25.9,27,25.5,24.5,25.2,24.6,24.8
3:47:34 AM,23,26.8,25.1,26.3,26,26.3,26.3,27.6,26.5,25.4,26.2,25.2,25.5
4:17:34 AM,23.4,27.1,25.4,26.6,26.5,26.6,26.6,28.1,26.8,25.7,26.6,25.5,26
4:47:34 AM,22.7,26.5,24.8,25.9,26.2,25.9,26,27.4,25.7,24.8,25.5,24.8,25.1
5:17:34 AM,22.4,26.3,24.5,25.5,25.9,25.4,25.7,27,25.4,24.3,25.1,24.5,24.6
5:47:34 AM,22.4,26.2,24.3,25.4,25.7,25.4,25.5,26.8,25.2,24.1,25.1,24.3,24.5
6:17:34 AM,22.7,26.5,24.9,26,26,25.9,26,27.4,25.9,24.9,26,24.9,25.2
6:47:34 AM,23,26.6,25.1,26.2,26.3,26,26.2,27.7,26.2,25.2,26.3,25.2,25.7
7:17:34 AM,22.6,26.3,24.5,25.7,26,25.5,25.7,27.3,25.5,24.5,25.4,24.6,24.9
7:47:34 AM,22.3,26.2,24.3,25.4,25.9,25.2,25.5,27,25.2,24.1,25.2,24.3,24.6
8:17:34 AM,22.3,26,24.1,25.2,25.7,25.2,25.4,26.6,25.1,24,24.9,24.3,24.5
8:47:34 AM,22.7,26.3,24.8,25.9,25.9,25.9,26,27.4,25.9,24.9,26.2,24.9,25.2
9:17:34 AM,22.9,26.6,24.8,26,25.9,26,26,27.4,26,25.1,26.5,25.1,25.4
9:47:34 AM,22.7,26.6,24.9,26.2,25.9,25.9,26,27.3,26,24.8,26.2,24.9,25.2
10:17:34 AM,22.4,26.3,24.6,25.7,25.7,25.5,25.7,27,25.5,24.5,25.7,24.6,24.9
10:47:34 AM,22.3,26.2,24.5,25.5,25.5,25.2,25.4,27,25.2,24.1,25.2,24.5,24.6
11:17:34 AM,22.1,26,24.3,25.4,25.7,25.2,25.4,27,25.2,24.1,25.4,24.3,24.5
11:47:34 AM,22.6,26.5,24.9,25.9,25.7,25.7,26,27.1,25.9,24.6,25.7,24.8,25.1
12:17:34 PM,22.9,26.6,25.2,26.3,26,26.2,26.3,27.4,26.2,25.1,26,25.1,25.4
12:47:34 PM,22.4,26.3,24.6,25.7,26,25.5,25.9,27.1,25.5,24.5,25.5,24.6,24.8
1:17:34 PM,22.4,26.3,24.6,25.5,26,25.5,25.7,27.1,25.4,24.3,25.4,24.5,24.6
1:47:34 PM,22.4,26.3,24.6,25.7,25.9,25.4,25.7,27,25.4,24.3,25.4,24.6,24.6
2:17:35 PM,22.7,26.8,25.1,26.2,26.2,25.9,26,27.3,26,24.8,25.7,24.9,25.1
2:47:35 PM,23.2,27.1,25.4,26.5,26.6,26.3,26.5,27.7,26.5,25.1,26.2,25.2,25.4
3:17:35 PM,22.7,26.6,24.9,25.9,26.2,25.7,25.9,27.3,25.7,24.5,25.7,24.8,24.9
3:47:35 PM,22.6,26.3,24.6,25.7,26.2,25.5,25.7,27.1,25.5,24.5,25.2,24.6,24.8
4:17:35 PM,22.4,26.3,24.6,25.7,26,25.5,25.7,27.1,25.5,24.3,25.4,24.6,24.8
4:47:35 PM,23,27,25.2,26.3,26.5,26.2,26.2,27.6,26.2,24.9,26,25.1,25.4
5:17:35 PM,23.4,27.3,25.4,26.5,26.6,26.3,26.5,27.7,26.3,25.1,26,25.2,25.5
5:47:35 PM,23,26.8,25.1,26.2,26.3,26,26,27.4,26.2,24.8,25.7,24.9,25.2
6:17:35 PM,22.9,26.6,24.8,26,26.2,25.7,25.9,27.3,25.9,24.6,25.5,24.8,25.1
6:47:35 PM,22.9,26.6,24.9,26,26.2,25.7,25.9,27.3,25.9,24.6,25.5,24.8,25.1
7:17:35 PM,23.2,27.1,25.2,26.3,26.5,26,26.3,27.6,26.2,24.9,25.9,25.1,25.4
7:47:35 PM,23.5,27.3,25.4,26.6,26.6,26.3,26.5,27.9,26.5,25.1,26.2,25.2,25.5
8:17:35 PM,23.2,26.8,25.1,26.2,26.3,26,26,27.6,26,24.8,25.7,24.9,25.1
8:47:35 PM,23,26.5,24.8,25.9,26.2,25.7,25.9,27.3,25.7,24.5,25.5,24.8,24.9
9:17:35 PM,22.9,26.3,24.6,25.7,26,25.5,25.7,27.1,25.7,24.5,25.4,24.6,24.8
9:47:35 PM,22.7,26.3,24.5,25.7,26,25.4,25.7,27.1,25.5,24.3,25.4,24.6,24.6
10:17:35 PM,23.2,26.8,25.1,26.2,26.3,25.9,26.2,27.4,26,24.8,25.9,25.1,25.2
10:47:35 PM,23.5,27.1,25.4,26.5,26.5,26.2,26.5,27.6,26.3,25.1,26,25.2,25.5
11:17:35 PM,23.2,26.5,24.8,25.9,26.2,25.7,26,27.6,25.7,24.6,25.7,24.9,24.9
11:47:35 PM,22.9,26.3,24.6,25.7,25.9,25.4,25.7,27.1,25.4,24.3,25.4,24.6,24.6
12:17:35 AM,22.9,26.3,24.5,25.5,25.9,25.4,25.5,27,25.2,24.3,25.2,24.5,24.6
12:47:35 AM,22.9,26.3,24.6,25.7,25.9,25.4,25.7,27.1,25.4,24.3,25.4,24.5,24.6
1:17:35 AM,22.9,26.3,24.8,25.9,25.9,25.5,25.7,27.3,25.5,24.5,25.5,24.6,24.8
1:47:35 AM,23.2,26.8,25.1,26.2,26,25.7,26,27.3,25.7,24.8,25.7,24.9,25.1
2:17:35 AM,23.2,26.8,24.9,26.2,26.2,25.7,26,27.4,25.7,24.6,25.7,24.9,25.1
2:47:35 AM,22.9,26.5,24.6,25.7,26,25.4,25.7,27.3,25.4,24.3,25.5,24.6,24.8
3:17:35 AM,22.7,26.3,24.5,25.5,25.7,25.2,25.4,27,25.2,24.1,25.2,24.5,24.5
3:47:35 AM,22.6,26.2,24.3,25.4,25.7,25.1,25.4,26.8,25.1,24.1,25.1,24.3,24.5
4:17:35 AM,23,26.5,24.9,26,25.9,25.7,26,27.3,25.9,24.8,25.9,24.8,25.1
4:47:35 AM,23.5,26.8,25.2,26.3,26.2,26.2,26.3,27.7,26.3,25.2,26.5,25.2,25.7
5:17:35 AM,22.9,26.3,24.5,25.5,25.9,25.2,25.7,27.1,25.1,24.3,25.2,24.6,24.6
5:47:35 AM,22.7,26.2,24.3,25.4,25.7,25.1,25.4,27,24.9,24,25.1,24.3,24.5
6:17:35 AM,23,26.2,24.6,25.5,25.9,25.5,25.9,27.4,25.5,24.5,25.7,24.8,24.9
6:47:35 AM,23,26.5,24.6,25.7,26,25.5,25.9,27.4,25.4,24.6,25.5,24.8,24.9
7:17:35 AM,22.7,26.2,24.3,25.4,25.7,25.1,25.4,27,25.1,24,24.9,24.3,24.5
7:47:35 AM,22.6,26,24,25.2,25.7,25.1,25.2,27,24.9,23.8,25.1,24.3,24.3
8:17:35 AM,22.3,25.7,23.8,25.1,25.4,24.8,25.1,26.8,24.8,23.7,24.9,24.1,24.1
8:47:35 AM,22.6,26,24.3,25.5,25.5,25.2,25.5,27,25.2,24.3,25.2,24.5,24.6
9:17:35 AM,22.9,26.5,24.8,26,25.9,25.9,25.9,27.3,25.9,24.6,25.5,24.8,25.1
9:47:35 AM,23,26.8,25.2,26.3,26,26.3,26.5,27.6,26.5,25.2,26,25.2,25.5
10:17:35 AM,22.7,26.8,24.8,26,26.2,26,26,27.3,25.9,24.8,25.4,24.9,25.1
10:47:35 AM,22.7,27,24.9,26.2,26.3,26,26,27.3,25.9,24.8,25.4,24.9,25.1
11:17:35 AM,22.6,26.8,24.9,26,26.5,25.9,26,27.3,25.7,24.6,25.4,24.8,24.9
11:47:35 AM,22.6,26.8,24.9,26,26.3,26,26,27.3,25.9,24.6,25.4,24.8,24.9
12:17:35 PM,22.4,26.6,24.8,25.9,26.3,25.9,25.9,27.1,25.7,24.5,25.1,24.6,24.8
12:47:35 PM,22.7,26.8,25.1,26.2,26.5,26.2,26.2,27.1,26,24.8,25.4,24.9,25.1
1:17:35 PM,23.2,27.3,25.5,26.8,27,26.6,26.5,27.6,26.6,25.1,25.7,25.4,25.5
1:47:35 PM,23.5,27.6,25.9,27.1,27.1,27,26.8,27.9,27,25.4,26.2,25.5,25.7
2:17:35 PM,23.2,27.1,25.2,26.5,26.5,26.3,26.2,27.4,26.2,24.9,25.5,25.1,25.2
2:47:35 PM,22.9,27,25.1,26.3,26.5,26.2,26,27.4,25.9,24.8,25.4,24.9,25.1
3:17:35 PM,22.9,27,24.9,26.2,26.5,26.2,25.9,27.4,25.9,24.8,25.4,24.9,25.1
3:47:35 PM,22.9,26.8,25.1,26.3,26.5,26.3,26,27.4,26.2,24.9,25.4,25.1,25.2
4:17:35 PM,23.4,27.3,25.5,27,26.8,26.6,26.3,27.4,26.5,25.2,25.7,25.4,25.5
4:47:35 PM,23.8,27.7,26,27.4,27.3,27.1,26.8,28.1,27,25.7,26.3,25.7,26
5:17:35 PM,23.2,27.1,25.2,26.6,26.6,26.5,26.2,27.6,26.3,25.1,25.7,25.2,25.4
5:47:35 PM,23,27,25.1,26.3,26.5,26.3,26.2,27.4,26,24.9,25.4,25.1,25.2
6:17:35 PM,23,26.8,25.1,26.3,26.5,26.3,26,27.4,26,24.8,25.5,25.1,25.2
6:47:35 PM,23,26.8,25.1,26.3,26.5,26.3,26,27.4,26.2,24.8,25.5,25.1,25.1
7:17:35 PM,23.7,27.4,25.7,27,27,26.8,26.6,27.7,26.6,25.4,25.9,25.5,25.7
7:47:35 PM,23.8,27.7,26,27.3,27.1,27,27,27.9,26.6,25.5,26.2,25.7,26
8:17:35 PM,23.4,27.3,25.4,26.6,26.6,26.5,26.3,27.6,26.2,24.9,25.9,25.2,25.4
8:47:35 PM,23.2,27,25.1,26.3,26.5,26.2,26,27.4,25.9,24.8,25.5,25.1,25.1
9:17:35 PM,23,26.8,24.9,26.2,26.3,25.9,25.9,27.1,25.5,24.6,25.2,24.8,24.9
9:47:35 PM,23,26.6,24.8,26,26.2,25.9,25.9,27.3,25.5,24.6,25.4,24.8,24.9
10:17:35 PM,22.9,26.6,24.8,26,26.2,26,25.9,27.3,25.5,24.5,25.4,24.8,24.9
10:47:35 PM,23.5,27.3,25.5,26.8,26.6,26.5,26.5,27.6,26.2,25.1,25.9,25.4,25.5
11:17:35 PM,23.8,27.6,25.9,27.1,27,26.6,26.6,27.9,26.5,25.2,26.2,25.5,25.7
11:47:35 PM,23.4,27,25.1,26.2,26.3,26,26,27.6,25.5,24.6,25.7,25.1,25.1
12:17:35 AM,23,26.6,24.8,26,26,25.9,25.7,27.1,25.4,24.5,25.4,24.6,24.8
12:47:35 AM,23,26.5,24.8,25.9,26,25.7,25.7,27.1,25.4,24.5,25.4,24.8,24.9
1:17:35 AM,23.2,27,25.1,26.3,26.5,26,26,27.4,25.9,24.8,25.7,24.9,25.1
1:47:35 AM,23.5,27.3,25.5,26.6,26.6,26.3,26.5,27.9,26.2,25.2,26.2,25.4,25.5
2:17:35 AM,23,26.6,24.8,26,26.2,25.9,25.9,27.1,25.4,24.6,25.4,24.8,24.9
2:47:35 AM,22.9,26.5,24.6,25.7,26,25.5,25.5,26.8,25.2,24.3,25.1,24.5,24.6
3:17:35 AM,23.4,27,25.2,26.3,26.5,26.2,26.2,27.4,26,24.9,25.7,25.1,25.2
3:47:35 AM,23.5,27.3,25.4,26.5,26.5,26.2,26.3,27.6,25.9,25.1,26,25.2,25.2
4:17:35 AM,23.2,26.6,24.9,26,26.2,25.9,25.9,27.3,25.5,24.6,25.4,24.8,24.9
4:47:35 AM,22.9,26.5,24.8,25.9,26,25.7,25.7,27.1,25.4,24.6,25.5,24.6,24.8
5:17:35 AM,22.7,26.2,24.6,25.5,25.9,25.5,25.5,27,25.2,24.3,25.2,24.5,24.6
5:47:35 AM,22.9,26.5,24.8,25.9,26,25.9,25.7,27.1,25.4,24.5,25.4,24.8,24.8
6:17:35 AM,23.2,27,25.2,26.3,26.3,26,26,27.4,25.9,24.9,25.7,25.1,25.2
6:47:35 AM,23.4,27.1,25.4,26.5,26.3,26.3,26.3,27.7,26.2,25.1,26.2,25.2,25.4
7:17:35 AM,22.9,26.5,24.8,25.9,25.9,25.7,25.7,27.1,25.4,24.5,25.4,24.6,24.8
7:47:35 AM,22.7,26.2,24.5,25.5,25.7,25.4,25.4,26.8,25.1,24.1,25.1,24.5,24.5
8:17:35 AM,22.9,26.5,24.8,25.9,26,25.5,25.7,27,25.4,24.5,25.2,24.6,24.8
8:47:35 AM,23.2,26.8,25.1,26.2,26.3,26,25.9,27.4,25.7,24.8,25.7,25.1,25.2
9:17:35 AM,22.9,26.8,24.6,26,26,25.5,25.5,27,25.2,24.3,24.9,24.6,24.8
9:47:35 AM,22.9,26.5,24.5,25.9,25.7,25.2,25.4,26.6,24.9,24.1,24.8,24.5,24.6
10:17:35 AM,22.9,26.6,24.9,26,26,25.4,25.2,26.6,25.5,24.1,24.6,24.5,24.6
10:47:35 AM,22.7,26.6,24.9,25.9,26,25.4,25.2,26.5,25.4,24,24.5,24.3,24.6
11:17:35 AM,22.7,26.6,24.8,25.9,25.9,25.4,25.2,26.5,25.4,24,24.5,24.3,24.5
11:47:35 AM,22.9,26.6,24.9,26,26.2,25.5,25.2,26.6,25.4,24.1,24.8,24.5,24.8
12:17:35 PM,23.2,27.1,25.2,26.5,26.6,25.9,25.7,27.1,25.9,24.5,24.9,24.8,25.1
12:47:35 PM,23.5,27.4,25.5,26.8,26.8,26.2,26,27.4,26,24.8,25.1,25.1,25.2
1:17:35 PM,23.7,27.4,25.5,26.8,26.6,26.2,26,27.3,26,24.9,25.1,25.1,25.4
1:47:35 PM,24.3,27.7,25.4,27.3,26.6,26,25.9,27.6,26,24.6,24.8,25.2,25.7
2:17:35 PM,24.1,27.9,25.4,27.3,26.8,26.2,26,27.9,26,24.9,24.9,25.4,25.9
2:47:35 PM,23.8,27.9,25.2,27.1,26.6,26.2,26,27.9,26,24.9,25.1,25.4,25.7
3:17:35 PM,23.7,27.7,25.4,27.1,26.6,26.2,26,27.7,26,24.9,25.1,25.4,25.7
3:47:35 PM,23.7,27.6,25.2,27,26.5,26,26,27.6,25.9,24.9,25.1,25.2,25.5
4:17:35 PM,23.7,27.7,25.4,27.1,26.8,26.3,26.2,27.9,26,25.1,25.1,25.2,25.7
4:47:35 PM,24.1,28.2,25.9,27.4,27.4,26.8,26.6,28.4,26.6,25.5,25.5,25.9,26.2
5:17:35 PM,24.5,28.4,26.2,27.7,27.4,26.8,26.8,28.4,26.8,25.7,25.7,26,26.3
5:47:35 PM,24.1,27.7,25.7,27.1,26.8,26.5,26.3,27.9,26.5,25.4,25.5,25.5,26
6:17:35 PM,24,27.6,25.4,27,26.6,26.2,26.2,27.7,26.2,25.1,25.4,25.4,25.7
6:47:35 PM,23.8,27.4,25.2,26.8,26.5,26.2,26,27.6,26,25.1,25.1,25.1,25.5
7:17:35 PM,23.8,27.4,25.2,26.8,26.5,26.2,26,27.4,26,25.1,25.1,25.1,25.4
7:47:35 PM,23.8,27.4,25.2,26.8,26.5,26.2,26,27.6,26,24.9,25.1,25.1,25.4
8:17:35 PM,23.8,27.4,25.2,26.8,26.5,26,25.9,27.6,26,24.9,25.1,25.1,25.4
8:47:35 PM,23.8,27.6,25.5,27,26.6,26.2,26.3,27.7,26.2,25.1,25.2,25.2,25.5
9:17:35 PM,24.3,28.1,25.9,27.4,27.1,26.6,26.6,28.2,26.6,25.4,25.7,25.7,26
9:47:35 PM,24.5,28.1,25.9,27.4,27.1,26.6,26.6,28.4,26.6,25.4,25.7,25.7,26
10:17:35 PM,24.1,27.7,25.5,27.1,26.6,26.3,26.2,27.7,26.2,25.1,25.2,25.4,25.7
10:47:35 PM,24,27.4,25.2,26.8,26.3,26,26,27.4,25.9,24.9,25.2,25.1,25.4
11:17:35 PM,23.8,27.4,25.2,26.8,26.5,26,26,27.6,25.9,24.9,25.2,25.1,25.4
11:47:35 PM,23.7,27.4,25.2,26.6,26.5,26,26,27.6,26,24.8,25.1,25.1,25.2
12:17:35 AM,23.7,27.3,25.1,26.6,26.3,25.9,25.9,27.3,25.9,24.8,24.9,24.9,25.2
12:47:35 AM,24.1,27.7,25.7,27.1,26.8,26.3,26.5,27.9,26.3,25.1,25.2,25.4,25.7
1:17:35 AM,24.3,27.9,25.9,27.3,27.1,26.6,26.6,28.2,26.5,25.4,25.7,25.5,25.9
1:47:35 AM,23.8,27.1,25.2,26.5,26.6,26.2,26,27.7,26,24.9,25.4,25.1,25.4
2:17:35 AM,23.5,26.8,24.9,26.2,26.3,25.9,25.9,27.3,25.7,24.6,25.1,24.8,25.1
2:47:35 AM,23.5,26.6,24.9,26.2,26.2,25.9,25.9,27.4,25.7,24.6,25.2,24.8,24.9
3:17:35 AM,23.5,26.6,24.9,26.3,26.3,26,25.9,27.4,26,24.8,25.2,24.9,25.1
3:47:35 AM,23.7,26.8,25.1,26.3,26.3,26.3,26.3,27.6,26.3,25.1,25.7,25.1,25.4
4:17:35 AM,24,27.1,25.7,27,26.6,26.6,26.6,27.9,26.6,25.5,26,25.4,25.7
4:47:35 AM,24.1,27.4,25.9,27.1,26.8,26.6,26.8,28.2,26.8,25.5,26.3,25.5,25.9
5:17:35 AM,23.7,26.8,25.1,26.5,26.3,26.2,26.2,27.6,26.2,24.9,25.7,24.9,25.2
5:47:35 AM,23.4,26.6,24.8,26.2,26.2,25.9,25.9,27.1,25.7,24.6,25.1,24.6,24.9
6:17:35 AM,23.2,26.5,24.6,26,26,25.7,25.5,27,25.5,24.5,25.1,24.5,24.8
6:47:35 AM,23.5,27,25.1,26.3,26.3,26,26,27.4,25.9,24.9,25.5,24.9,25.1
7:17:35 AM,23.7,27.1,25.4,26.6,26.5,26.3,26.3,27.9,26.3,25.2,25.9,25.1,25.4
7:47:35 AM,23.8,27.3,25.5,26.8,26.5,26.3,26.5,27.7,26.3,25.2,26,25.2,25.5
8:17:35 AM,23.4,26.6,24.9,26.3,26,25.7,25.7,27.3,25.7,24.6,25.4,24.8,25.1
8:47:35 AM,23.2,26.5,24.6,26,26,25.5,25.5,27.1,25.5,24.5,25.1,24.6,24.8
9:17:35 AM,23,26.3,24.5,25.7,25.7,25.2,25.4,27.1,25.2,24.1,24.9,24.5,24.6
9:47:35 AM,23.4,26.6,25.1,26.3,26.2,26,26,27.4,26,24.9,25.4,24.9,25.2
10:17:35 AM,23.7,27,25.2,26.5,26.5,26.2,26.2,27.6,26.2,25.1,25.7,25.1,25.4
10:47:35 AM,23.7,27,25.2,26.6,26.5,26.2,26.3,27.7,26.3,25.1,25.7,25.2,25.5
11:17:35 AM,23.4,26.6,24.9,26.2,26.2,25.7,25.9,27.3,25.7,24.6,25.2,24.8,25.1
11:47:35 AM,23.2,26.5,24.6,26,25.9,25.4,25.5,27,25.2,24.5,24.9,24.6,24.8
12:17:35 PM,22.9,26.3,24.5,25.7,25.7,25.4,25.4,26.8,25.2,24.3,24.8,24.5,24.6
